source,target
5483,1206
5484,1087
5485,5486
5486,5332
5487,5488
5488,2307
5489,151
5490,1464
5491,2958
5492,948
5493,1307
5494,1385
5495,1385
5496,1032
5497,1385
5498,2042
5499,5500
5500,696
5501,2042
5502,5503
5503,5504
5504,1308
5505,5506
5506,2096
5507,1729
5508,569
5509,5510
5510,203
5511,1633
5512,2685
5513,5514
5514,572
5515,5516
5516,292
5517,322
5518,5519
5519,507
5520,129
5521,948
5522,1152
5523,5524
5524,2228
5525,151
5526,82
5527,4134
5528,2228
5529,253
5530,5531
5531,5532
5532,5533
5533,619
5534,5535
5535,20
5536,1978
5537,5538
5539,163
5540,331
5541,5542
5542,528
5543,42
5544,202
5545,2307
5546,572
5547,1290
5548,52
5549,1658
5550,1523
5551,5552
5552,5553
5553,619
5554,439
5555,1082
5556,1207
5557,5558
5558,5559
5559,163
5560,1558
5561,260
5562,5563
5563,802
5564,5565
5565,5566
5566,2958
5567,909
5568,5569
5569,2949
5570,494
5571,3275
5572,1534
5573,624
5574,80
5575,95
5576,100
5577,1135
5578,4870
5579,843
5580,5077
5581,5077
5582,151
5583,174
5584,5585
5585,5586
5586,335
5587,331
5588,331
5589,5075
5590,5591
5591,335
5592,5593
5593,260
5594,259
5595,2387
5596,163
5597,556
5598,5599
5599,412
5600,5601
5601,1933
5602,51
5603,3567
5604,414
5605,2219
5606,5607
5607,502
5608,5609
5609,948
5610,5611
5611,5612
5612,44
5613,5614
5614,5615
5615,5616
5616,5617
5617,5375
5618,5619
5619,31
5620,1269
5621,531
5622,5623
5623,520
5624,5609
5625,530
5626,439
5627,1224
5628,5629
5629,5630
5630,5631
5631,4655
5632,5633
5633,70
5634,5635
5635,1271
5636,304
5637,5638
5638,5639
5639,5569
5640,1060
5641,624
5642,932
5643,568
5644,5645
5645,5646
5646,5647
5647,5648
5648,4834
5649,5650
5650,1002
5651,2814
5652,172
5653,3346
5654,5655
5655,5656
5656,5657
5657,5658
5658,140
5659,1613
5660,2002
5661,181
5662,763
5663,1964
5664,163
5665,5666
5666,99
5667,32
5668,5669
5669,1205
5670,5671
5671,2958
5672,1561
5673,1561
5674,43
5675,2648
5676,892
5678,4854
5679,4848
5680,5681
5681,5682
5683,4854
5684,606
5685,4821
5686,5687
5687,5688
5688,32
5689,203
5690,202
5691,5692
5692,607
5693,3486
5694,5695
5695,165
5696,565
5697,201
5698,4617
5699,1561
5700,43
5701,5702
5702,5703
5703,1561
5704,1561
5705,147
5706,565
5707,303
5708,1547
5709,5710
5710,107
5711,53
5712,3303
5713,194
5714,1715
5715,855
5716,2051
5717,1118
5718,5719
5719,620
5720,1547
5721,5722
5722,147
5723,107
5724,107
5725,1423
5726,4847
5727,5728
5728,2642
5729,763
5730,3885
5731,5695
5732,5733
5733,246
5734,5735
5735,295
5736,5733
5737,5738
5738,5739
5739,774
5740,5738
5741,194
5742,1213
5743,365
5744,3257
5745,5746
5746,5747
5747,5747
5748,371
5749,5750
5750,5751
5751,4499
5752,5753
5753,163
5754,5755
5755,541
5756,72
5757,5758
5758,303
5759,5760
5760,721
5761,5762
5762,763
5763,72
5764,234
5765,5766
5766,5767
5767,5768
5768,37
5769,4077
5770,5771
5771,5772
5772,890
5773,76
5774,4546
5775,5776
5776,5777
5777,4478
5778,2515
5779,5780
5780,2515
5781,260
5782,140
5783,4851
5784,172
5785,5786
5786,5787
5787,4185
5788,1095
5789,565
5790,2611
5791,5792
5792,5793
5793,218
5794,1767
5795,5796
5796,3663
5797,5115
5798,107
5799,72
5800,5801
5801,4030
5802,5803
5803,163
5804,5805
5805,5806
5806,303
5807,5808
5808,199
5809,72
5810,72
5811,729
5812,5813
5813,5814
5814,245
5815,763
5816,763
5817,5818
5818,5819
5819,1558
5820,72
5821,5822
5822,439
5823,72
5824,72
5825,4308
5826,5013
5827,5828
5828,128
5829,5830
5830,5831
5831,5832
5832,5833
5833,937
5834,357
5835,5174
5837,5037
5838,5839
5839,494
5840,5841
5841,5842
5842,1781
5843,5844
5844,90
5845,5846
5846,303
5848,97
5849,2611
5850,5851
5851,5852
5852,5853
5853,692
5854,72
5855,5007
5856,4319
5857,72
5858,4108
5859,5860
5860,1088
5861,5862
5862,990
5863,5862
5864,5865
5865,331
5866,4218
5867,76
5868,72
5869,72
5870,3205
5871,4090
5872,5115
5873,3634
5874,4090
5875,72
5876,147
5877,2649
5878,72
5879,3922
5880,1
5881,5882
5882,2647
5883,5882
5885,5886
5886,5887
5887,31
5888,72
5889,5890
5890,107
5891,72
5892,5893
5893,136
5894,1
5895,3567
5896,3567
5897,5379
5898,202
5899,5900
5900,420
5901,2373
5902,5903
5903,3412
5904,5905
5905,508
5906,5905
5907,5908
5908,5735
5909,3373
5910,1047
5911,304
5912,147
5913,1242
5914,174
5915,1964
5916,5917
5918,2435
5919,5920
5920,222
5921,331
5922,5919
5923,5912
5924,5925
5925,163
5926,2685
5927,8
5928,1277
5929,1851
5930,5931
5931,163
5932,447
5933,5934
5934,335
5935,5936
5936,5937
5937,25
5938,303
5939,222
5940,5941
5941,1464
5942,5943
5943,5944
5944,5945
5946,5947
5947,5948
5948,335
5949,76
5950,5951
5951,2197
5952,5953
5953,5954
5954,1125
5955,357
5956,5957
5957,1125
5958,335
5959,335
5960,335
5961,5962
5962,47
5963,335
5964,5965
5965,508
5966,5500
5967,5968
5968,53
5969,763
5970,5971
5971,1884
5972,5973
5973,5974
5974,216
5975,4856
5976,177
5977,202
5978,3299
5979,323
5980,272
5981,5982
5982,5612
5983,5984
5984,5985
5985,2271
5986,1291
5987,143
5988,335
5989,159
5990,335
5991,335
5992,335
5993,335
5994,335
5995,143
5996,5997
5997,1269
5998,1291
5999,3462
6000,172
6001,3233
6002,335
6003,335
6004,335
6005,6006
6006,335
6007,23
6008,151
6009,6010
6010,6011
6011,2012
6012,6013
6013,1451
6014,107
6015,6016
6016,107
6017,303
6018,303
6019,303
6020,303
6021,303
6022,303
6023,3567
6024,303
6025,303
6026,303
6027,303
6028,303
6029,303
6030,303
6031,303
6032,303
6033,72
6034,303
6035,303
6036,303
6037,6028
6038,1152
6039,335
6040,335
6041,335
6042,335
6043,335
6044,6045
6045,331
6046,303
6047,303
6048,303
6049,6050
6050,5756
6051,303
6052,3567
6053,72
6054,303
6055,303
6056,303
6057,303
6058,303
6059,303
6060,303
6061,303
6062,303
6063,303
6064,303
6065,303
6066,303
6067,303
6068,303
6069,303
6070,303
6071,303
6072,303
6073,303
6074,6075
6075,6076
6076,6077
6077,6076
6078,303
6079,303
6080,303
6081,303
6082,303
6083,303
6084,303
6085,3567
6086,303
6087,303
6088,303
6089,303
6090,303
6091,303
6092,303
6093,303
6094,303
6095,303
6096,303
6097,303
6098,6088
6099,6100
6101,664
6102,303
6103,303
6104,303
6105,303
6106,303
6107,303
6108,331
6109,303
6110,303
6111,303
6112,303
6113,2228
6114,303
6115,303
6116,303
6117,303
6118,303
6119,303
6120,303
6121,303
6122,3567
6123,303
6124,3567
6125,303
6126,72
6127,303
6128,303
6129,303
6130,303
6131,303
6132,303
6133,303
6134,303
6135,303
6136,4077
6137,303
6138,303
6139,303
6140,303
6141,303
6142,303
6143,303
6144,4188
6145,303
6146,303
6147,303
6148,3567
6149,303
6150,3567
6151,3567
6152,72
6153,72
6154,6155
6155,6156
6156,6157
6157,9
6158,303
6159,72
6160,303
6161,303
6162,303
6163,303
6164,303
6165,303
6166,303
6167,3567
6168,303
6169,303
6170,6171
6171,6172
6172,6173
6173,1556
6174,303
6175,303
6176,303
6177,303
6178,6179
6179,720
6180,335
6182,335
6183,158
6184,335
6185,6186
6186,6187
6187,335
6188,8
6189,303
6190,72
6191,303
6192,303
6193,303
6194,303
6195,303
6196,303
6197,303
6198,303
6199,303
6200,335
6201,303
6202,6203
6203,363
6204,53
6205,1030
6206,420
6207,303
6208,303
6209,3567
6210,303
6211,303
6212,303
6213,303
6214,303
6215,72
6216,303
6217,303
6218,303
6219,303
6220,72
6221,303
6222,303
6223,303
6224,303
6225,303
6226,303
6227,3567
6228,303
6229,303
6230,303
6231,303
6232,303
6233,6234
6234,331
6235,6236
6236,1302
6237,2062
6238,6239
6239,331
6240,303
6241,303
6242,303
6243,303
6244,303
6245,303
6246,303
6247,303
6248,303
6249,303
6250,303
6251,303
6252,303
6253,303
6254,303
6255,763
6256,303
6257,303
6258,303
6259,318
6260,43
6261,6262
6262,890
6263,1060
6264,439
6265,318
6266,847
6267,202
6268,31
6269,31
6270,303
6271,303
6272,303
6273,303
6274,303
6275,303
6276,3567
6277,3567
6278,3567
6279,303
6280,303
6281,303
6282,3331
6283,52
6284,2585
6285,2585
6286,6287
6287,6288
6288,1964
6289,6290
6290,1964
6291,4392
6292,6293
6293,3412
6294,3412
6295,177
6296,6297
6297,569
6298,335
6299,1166
6300,6301
6301,3771
6302,1227
6303,72
6304,3567
6305,303
6306,303
6307,3567
6308,303
6309,303
6310,303
6311,303
6312,303
6313,6314
6314,304
6315,1562
6316,6317
6317,447
6318,303
6319,950
6320,303
6321,303
6322,303
6323,303
6324,303
6325,303
6326,72
6327,303
6328,447
6329,6330
6330,6329
6331,6332
6332,6333
6333,6334
6335,3285
6336,226
6337,303
6339,303
6340,303
6341,303
6342,303
6343,303
6344,303
6345,303
6346,303
6347,303
6348,6349
6349,72
6350,3752
6351,303
6352,303
6353,3567
6354,6355
6355,76
6356,3567
6357,6355
6358,303
6359,6360
6360,6361
6361,6362
6362,3174
6363,303
6364,303
6365,303
6366,303
6368,72
6369,72
6370,303
6371,303
6372,303
6373,303
6374,303
6375,303
6376,303
6377,3567
6378,303
6379,303
6380,303
6381,303
6382,303
6383,6384
6384,5593
6385,6386
6386,1242
6387,303
6388,303
6389,303
6390,303
6391,72
6392,303
6393,303
6394,3567
6395,6396
6397,6398
6398,3133
6399,2071
6400,2293
6401,6402
6402,331
6403,331
6404,331
6405,331
6406,72
6407,72
6408,4077
6409,3567
6410,3567
6411,3567
6412,303
6413,303
6414,331
6415,6416
6416,6417
6417,6418
6418,305
6419,3257
6420,335
6421,2917
6422,6301
6423,860
6424,6425
6425,1443
6426,6297
6427,6428
6428,6429
6429,163
6430,1153
6431,6432
6432,1440
6433,6434
6434,1441
6435,10
6436,272
6437,6438
6438,740
6439,3567
6440,303
6441,3331
6442,3331
6443,303
6444,3567
6445,303
6446,303
6447,303
6448,303
6449,303
6450,303
6451,303
6452,303
6453,303
6454,303
6455,3567
6456,303
6457,303
6458,6459
6459,82
6460,246
6461,6423
6462,3567
6463,73
6464,303
6465,72
6466,303
6467,303
6468,303
6469,72
6470,6471
6471,5226
6472,36
6473,6474
6474,6475
6475,6476
6476,6477
6477,6478
6478,6479
6479,6480
6480,6481
6481,6482
6482,1450
6483,5691
6484,6485
6485,6486
6486,6487
6487,9
6488,303
6489,3567
6490,303
6491,303
6492,303
6493,303
6494,303
6495,3712
6496,3567
6497,303
6498,303
6499,6500
6500,335
6501,49
6502,1943
6503,49
6504,6505
6505,6506
6506,177
6507,282
6508,3412
6509,6510
6510,473
6511,6510
6512,331
6513,335
6514,6515
6515,540
6516,2062
6517,6518
6518,473
6519,72
6520,172
6521,303
6522,3567
6523,303
6524,3567
6525,303
6526,303
6527,303
6528,303
6529,303
6530,269
6531,269
6532,303
6533,303
6534,6535
6535,6536
6536,6537
6537,6538
6538,16
6539,303
6540,303
6541,303
6542,303
6543,2197
6544,303
6545,303
6546,303
6547,6548
6548,1411
6549,3278
6550,4391
6551,1915
6552,6553
6553,1009
6554,2973
6555,303
6556,303
6557,303
6558,303
6559,303
6560,5742
6561,118
6562,6563
6563,1237
6564,303
6565,2228
6566,2228
6568,2228
6569,6570
6570,4655
6571,1051
6572,6573
6573,202
6574,4733
6575,6576
6576,231
6577,6578
6578,5965
6579,5147
6580,3488
6581,6100
6582,6100
6583,2307
6584,6585
6585,6586
6586,2308
6587,2958
6588,6589
6589,990
6590,6591
6591,6592
6593,2307
6594,5238
6595,6591
6596,6597
6597,6598
6598,604
6599,6583
6600,6583
6601,6602
6602,6603
6603,6604
6604,6605
6605,2308
6606,6607
6607,6608
6608,6609
6609,198
6610,6611
6611,1450
6612,6613
6613,6593
6614,332
6615,1598
6616,6617
6617,6618
6618,6619
6619,2307
6620,1030
6621,6622
6622,860
6623,6624
6624,950
6625,303
6626,72
6627,303
6628,6629
6629,322
6630,72
6631,303
6632,303
6633,303
6634,3567
6635,303
6636,6637
6637,6638
6638,6425
6639,6640
6640,569
6641,303
6642,303
6643,303
6644,72
6645,303
6646,303
6647,72
6648,303
6649,303
6650,3567
6651,6652
6652,6653
6653,31
6654,331
6655,303
6656,3567
6657,3567
6658,303
6659,303
6660,72
6661,72
6662,72
6663,303
6664,303
6665,303
6666,3567
6667,3567
6668,3567
6669,3567
6670,3567
6671,5115
6672,303
6673,3567
6674,303
6675,72
6676,303
6677,303
6678,303
6679,3567
6680,303
6681,303
6682,303
6683,3567
6684,303
6685,303
6686,303
6687,303
6688,303
6689,3567
6690,303
6691,57
6692,1166
6693,331
6694,6695
6695,1166
6696,6697
6697,6698
6698,360
6699,6697
6700,6701
6701,6702
6702,6703
6703,6704
6704,1789
6705,420
6706,335
6707,335
6708,335
6709,335
6710,335
6711,5138
6712,335
6713,107
6714,107
6715,335
6716,335
6717,6718
6718,790
6719,6720
6720,1137
6721,5965
6722,6723
6723,906
6724,6723
6725,3331
6726,2958
6727,6728
6728,6600
6729,6730
6730,2485
6731,6732
6732,2512
6733,5591
6734,6735
6735,170
6736,6737
6737,452
6738,5924
6739,6735
6740,1277
6741,6591
6742,2044
6743,53
6744,6745
6745,6746
6746,925
6747,412
6748,107
6749,5655
6750,163
6751,420
6752,172
6753,53
6754,2002
6755,6756
6756,6757
6757,6758
6758,993
6759,6760
6760,209
6761,3334
6762,331
6763,331
6764,202
6765,202
6766,6767
6767,6768
6768,6769
6769,37
6770,1082
6771,6772
6772,345
6773,6774
6774,136
6775,128
6776,6777
6777,1964
6778,4965
6779,6780
6780,6781
6781,119
6782,6783
6783,6784
6784,6785
6785,6786
6786,691
6787,763
6788,4492
6789,1060
6790,6791
6791,6792
6792,6793
6793,6794
6794,6795
6795,202
6796,163
6797,331
6798,1964
6799,259
6800,6801
6801,163
6802,6803
6803,6804
6804,1569
6805,6806
6806,335
6807,6808
6808,6809
6809,6810
6810,310
6811,365
6812,3141
6813,569
6814,234
6815,1306
6816,163
6817,1254
6818,47
6819,3079
6820,569
6821,3567
6823,25
6824,2175
6826,290
6827,6828
6829,541
6830,3257
6831,8
6832,32
6833,6834
6834,6835
6835,1364
6836,32
6837,347
6838,580
6839,6839
6840,6841
6841,1738
6842,1277
6843,6844
6844,6845
6845,174
6846,667
6847,6848
6848,1161
6849,860
6850,5099
6851,49
6852,3257
6853,4488
6854,6855
6855,890
6856,335
6857,6858
6858,6859
6859,420
6860,6637
6861,6862
6862,3752
6863,6609
6864,54
6865,785
6866,2685
6867,1325
6868,6040
6869,331
6870,53
6871,1292
6872,255
6873,335
6874,335
6875,753
6876,335
6877,335
6878,335
6879,335
6880,335
6881,335
6882,335
6883,335
6884,331
6885,3220
6886,6887
6887,335
6888,1884
6889,1878
6890,5862
6891,5524
6892,331
6893,664
6894,172
6895,212
6896,72
6897,6355
6898,6899
6899,371
6901,6902
6902,709
6903,2127
6904,6905
6905,331
6906,97
6907,6908
6908,420
6909,6910
6910,6911
6911,1263
6912,6913
6913,955
6914,846
6915,789
6916,6917
6917,141
6918,32
6919,335
6920,335
6921,97
6922,335
6923,335
6924,335
6925,335
6926,335
6927,335
6928,335
6929,335
6930,6004
6931,335
6932,335
6933,332
6934,335
6935,53
6936,335
6937,335
6938,6939
6939,218
6940,335
6941,1193
6942,3141
6943,6944
6944,1642
6945,4945
6946,1277
6947,3386
6948,6949
6949,1316
6950,6951
6951,20
6952,357
6953,6954
6954,6955
6955,6956
6956,16
6957,6958
6958,6959
6959,56
6960,6953
6961,6962
6962,6963
6963,6964
6964,1094
6965,6954
6966,6967
6967,335
6968,697
6969,4488
6970,331
6971,4488
6972,57
6973,4488
6974,6505
6975,529
6976,107
6977,4134
6978,1450
6979,6951
6980,3488
6981,3483
6982,2649
6983,684
6984,303
6985,303
6986,6987
6987,37
6988,6989
6989,57
6990,78
6991,684
6992,6993
6993,6949
6994,4209
6995,25
6996,335
6997,6998
6998,2011
6999,5997
7000,7001
7001,1908
7002,1964
7003,331
7005,282
7006,7007
7007,7008
7008,31
7009,1357
7010,7011
7011,7012
7012,540
7013,335
7014,335
7015,335
7016,7017
7017,1656
7019,7020
7020,87
7021,7022
7022,294
7023,3056
7024,335
7025,7026
7026,216
7027,7028
7028,335
7029,32
7030,7031
7031,7032
7032,25
7033,787
7034,2814
7035,3567
7036,3567
7037,3567
7038,3567
7039,72
7040,7041
7041,7042
7042,7043
7043,3057
7044,335
7045,335
7046,303
7047,3567
7048,3567
7049,3567
7050,3567
7051,3567
7052,3567
7053,3567
7054,335
7055,3567
7056,303
7057,3567
7058,3567
7059,3567
7060,335
7061,7062
7062,767
7063,2133
7064,234
7065,925
7066,32
7067,7068
7068,234
7069,43
7925,303
7926,335
7927,303
7928,303
7929,303
7930,303
7931,7932
7932,113
7933,303
7934,303
7935,1005
7936,1277
7937,7938
7938,331
7939,303
7940,303
7941,303
7942,303
7943,303
7944,303
7945,303
7946,303
7947,303
7948,303
7949,72
7950,7951
7951,7952
7952,7953
7953,1448
7954,1174
7955,987
7956,3235
7957,303
7958,303
7959,303
7960,303
7961,303
7962,303
7963,303
7964,303
7965,303
7966,303
7967,303
7968,303
7969,7970
7970,177
7971,303
7972,303
7973,331
7974,303
7975,303
7976,303
7977,7978
7978,76
7979,1433
7980,107
7981,163
7982,335
7983,335
7984,1367
7985,335
7986,335
7987,335
7988,335
7989,335
7990,335
7991,335
7992,335
7993,335
7994,890
7995,1082
7997,3119
7998,335
7999,335
8000,335
8001,335
8002,335
8003,335
8004,335
8005,303
8006,303
8007,303
8008,303
8009,72
8010,3567
8011,303
8012,303
8013,303
8014,8015
8015,331
8016,517
8017,923
8018,234
8020,3567
8021,303
8022,303
8023,303
8024,303
8025,1884
8026,3567
8027,303
8028,72
8029,72
8030,72
8031,8032
8032,331
8033,6291
8034,335
8035,335
8036,335
8037,335
8038,335
8039,335
8040,335
8041,335
8042,335
8043,335
8044,335
8045,335
8046,335
8047,3567
8048,335
8049,72
8050,303
8051,335
8052,303
8053,331
8054,8055
8055,8056
8056,234
8057,335
8058,303
8059,72
8060,303
8061,8062
8062,8063
8063,507
8064,1
8065,1367
8066,6922
8067,303
8068,303
8069,303
8070,303
8071,303
8072,303
8073,303
8074,3567
8075,303
8076,303
8077,8067
8078,8073
8079,303
8080,303
8081,303
8082,303
8083,303
8084,303
8085,303
8086,303
8087,303
8088,303
8089,303
8090,331
8091,594
8092,303
8093,303
8094,303
8095,303
8096,3567
8097,303
8098,303
8099,303
8100,3242
8101,1881
8102,303
8103,303
8104,303
8105,303
8106,303
8107,303
8108,303
8109,303
8110,31
8111,1277
8112,8113
8113,508
8114,508
8115,8116
8116,8117
8117,332
8118,8119
8119,1568
8120,4134
8121,335
8122,335
8123,335
8124,335
8125,335
8126,335
8127,561
8128,335
8129,8130
8130,164
8131,8132
8132,8133
8134,335
8135,335
8136,335
8137,335
8138,335
8139,335
8140,335
8141,335
8142,335
8143,335
8144,335
8145,335
8146,335
8147,335
8148,335
8149,335
8150,2127
8151,335
8152,335
8153,335
8154,335
8155,335
8156,335
8157,335
8158,335
8159,335
8160,335
8161,335
8162,335
8163,335
8164,335
8165,335
8166,335
8167,335
8168,335
8169,335
8170,335
8171,335
8172,335
8173,335
8174,335
8175,335
8176,335
8177,335
8178,335
8179,335
8180,335
8181,335
8182,335
8183,335
8184,335
8185,335
8186,335
8187,335
8188,335
8189,335
8190,335
8191,335
8192,335
8193,335
8194,335
8195,335
8196,335
8197,335
8198,335
8199,8200
8200,8201
8201,8202
8202,4191
8203,335
8204,335
8205,335
8206,335
8207,335
8208,335
8209,335
8210,335
8211,335
8212,335
8213,335
8214,335
8215,335
8216,335
8217,335
8218,335
8219,335
8220,163
8221,335
8222,335
8223,335
8224,335
8225,335
8226,335
8227,335
8228,335
8229,335
8230,417
8231,335
8232,335
8233,335
8234,335
8235,335
8236,335
8237,335
8238,335
8239,335
8240,335
8241,335
8242,335
8243,335
8244,335
8245,335
8246,335
8247,335
8248,335
8249,335
8250,335
8251,335
8252,335
8253,335
8254,335
8255,335
8256,335
8257,335
8258,335
8259,335
8260,335
8261,335
8262,335
8263,340
8264,539
8265,8266
8266,2029
8267,303
8268,331
8269,303
8270,303
8271,303
8272,303
8273,303
8274,8275
8275,5682
8276,3567
8277,303
8278,1964
8279,82
8280,3567
8281,3567
8282,3567
8283,3567
8284,3567
8285,3567
8286,3567
8287,3567
8288,3567
8289,8290
8290,1781
8291,763
8292,8293
8293,672
8294,8295
8295,1878
8296,303
8297,303
8298,303
8299,303
8300,303
8301,303
8302,72
8303,303
8304,303
8305,303
8306,303
8307,303
8308,303
8309,303
8310,303
8311,303
8312,303
8313,303
8314,331
8315,303
8316,303
8317,303
8318,303
8319,303
8320,303
8321,303
8322,72
8323,303
8324,303
8325,303
8326,303
8327,303
8328,8329
8329,5226
8330,107
8331,1152
8332,8333
8333,8056
8334,335
8335,3483
8336,4127
8337,8338
8338,8339
8339,54
8340,8341
8341,2210
8342,138
8343,973
8344,8193
8345,335
8346,335
8347,335
8348,335
8349,335
8350,335
8351,335
8352,335
8353,335
8354,335
8355,335
8356,335
8357,335
8358,335
8359,335
8360,335
8361,335
8362,335
8363,335
8364,335
8365,335
8366,335
8367,335
8368,335
8369,335
8370,335
8371,335
8372,335
8373,335
8374,335
8375,335
8376,335
8377,335
8378,335
8379,335
8380,335
8381,335
8382,335
8383,335
8384,335
8385,335
8386,335
8387,335
8388,335
8389,335
8390,335
8391,335
8392,335
8393,335
8394,335
8395,335
8396,335
8397,335
8398,335
8399,8400
8400,1193
8401,1427
8402,72
8403,163
8404,8405
8405,8406
8406,215
8407,897
8408,2435
8409,163
8410,2078
8411,5238
8412,8413
8413,8414
8414,1082
8415,557
8416,1433
8417,950
8418,2228
8419,331
8420,3412
8421,2228
8422,2228
8423,5524
8424,2228
8425,8426
8426,8
8427,950
8428,3174
8429,2228
8430,8431
8431,8432
8432,8433
8433,1615
8434,8435
8435,2228
8436,8044
8437,331
8438,2228
8439,2228
8440,8441
8441,107
8442,2228
8443,2127
8444,3183
8445,2228
8446,6016
8447,2228
8448,2228
8449,2156
8451,1376
8452,8453
8453,335
8454,8455
8455,163
8456,8457
8457,1414
8458,8459
8459,8459
8460,8461
8461,163
8462,8463
8463,770
8464,1464
8465,331
8466,2613
8467,163
8468,172
8469,331
8470,172
8471,1881
8472,1433
8473,4741
8474,2268
8475,2159
8476,8366
8477,2159
8478,347
8479,463
8480,463
8481,3361
8482,763
8483,8484
8484,76
8485,331
8486,8487
8487,8488
8488,6780
8489,303
8490,8491
8491,8492
8492,8493
8493,1125
8494,8495
8495,8496
8496,8
8497,866
8498,8499
8499,541
8500,89
8501,8502
8502,2845
8503,331
8504,866
8505,866
8506,866
8507,872
8508,874
8509,866
8510,1780
8511,172
8512,8513
8513,331
8514,7999
8515,163
8516,172
8517,163
8518,331
8519,331
8520,763
8521,3170
8522,3172
8523,163
8524,76
8525,195
8526,163
8527,1964
8528,331
8529,763
8530,331
8531,763
8532,331
8533,763
8534,8535
8535,8536
8536,1554
8537,8538
8538,8539
8539,8540
8540,303
8541,8542
8542,1093
8543,331
8544,163
8545,163
8546,1964
8547,163
8548,331
8549,163
8550,163
8551,1964
8552,163
8553,163
8554,163
8555,331
8556,1964
8557,763
8558,163
8559,163
8560,163
8561,420
8562,1964
8563,163
8564,163
8565,331
8566,1964
8567,163
8568,331
8569,331
8570,331
8571,331
8572,331
8573,331
8574,8575
8575,8576
8576,4830
8577,331
8578,331
8579,1062
8580,331
8581,331
8582,331
8583,8584
8584,8585
8585,9
8586,331
8587,331
8588,3224
8589,164
8590,8591
8591,8592
8592,3457
8593,3108
8594,164
8595,3108
8596,3108
8597,3108
8598,1464
8599,3108
8600,3108
8601,3108
8602,7837
8603,163
8604,163
8605,163
8606,1964
8607,163
8608,1964
8609,163
8610,3559
8611,558
8612,143
8613,8614
8614,4
8615,163
8616,163
8617,3233
8618,331
8619,1964
8620,163
8621,163
8622,163
8623,1964
8624,163
8625,8
8626,8627
8627,420
8628,163
8629,163
8630,163
8631,163
8632,529
8633,96
8634,163
8635,5862
8636,400
8637,8638
8638,37
8639,1242
8640,8641
8641,165
8642,163
8643,163
8644,163
8645,163
8646,163
8647,1964
8648,163
8649,4634
8650,8651
8651,597
8652,37
8653,8654
8654,774
8655,1983
8656,197
8657,2040
8658,420
8659,569
8660,259
8661,226
8662,8663
8663,1443
8664,78
8665,53
8666,3034
8667,683
8668,3034
8669,802
8670,4832
8671,331
8672,1566
8673,331
8674,2649
8675,8674
8676,3412
8677,8678
8678,632
8679,1995
8680,1988
8681,163
8682,1964
8683,163
8684,163
8685,163
8686,1964
8687,163
8688,8689
8689,576
8690,1302
8691,8692
8692,8693
8693,8694
8694,4294
8695,1964
8696,8697
8697,8698
8698,31
8699,2833
8700,6714
8701,950
8702,8703
8703,76
8704,1269
8705,290
8706,8707
8707,3205
8708,2696
8709,1271
8710,592
8711,2600
8712,331
8713,263
8714,624
8715,400
8716,2138
8717,8718
8718,5937
8719,1207
8720,8721
8721,2034
8722,8723
8723,8724
8724,8725
8725,8726
8726,159
8727,8728
8728,1125
8729,8730
8730,36
8731,680
8732,8733
8733,1427
8734,8735
8735,8736
8736,1113
8737,541
8738,8739
8739,3412
8740,8741
8741,3483
8742,950
8743,163
8744,163
8745,305
8746,8747
8747,8748
8748,8749
8749,2814
8750,1964
8751,69
8752,8539
8753,1095
8754,680
8755,8756
8756,8757
8757,8756
8758,1095
8759,8753
8760,2902
8761,2525
8762,6418
8763,8753
8764,8765
8765,6418
8766,8767
8767,468
8768,306
8769,680
8770,680
8771,8772
8772,2368
8773,8774
8774,8774
8775,8776
8776,8777
8777,541
8778,6417
8779,1964
8780,163
8781,163
8782,163
8783,1964
8784,163
8785,163
8786,163
8787,1964
8788,163
8789,163
8790,163
8791,1964
8792,163
8793,303
8794,163
8795,1964
8796,163
8797,163
8798,163
8799,1964
8800,8801
8801,8802
8802,234
8803,234
8804,1047
8805,4191
8806,331
8807,172
8808,8341
8809,8810
8810,8811
8811,177
8812,8813
8813,8814
8814,6746
8815,3119
8816,8817
8817,51
8818,1414
8819,2259
8820,803
8822,8823
8823,2501
8825,2307
8826,1470
8827,163
8828,1964
8829,163
8830,331
8831,763
8832,1988
8833,1988
8834,2435
8835,144
8836,524
8837,883
8838,8839
8839,118
8840,5524
8841,2228
8842,2228
8843,2228
8844,2228
8845,5524
8846,8847
8847,3159
8848,8435
8849,8850
8850,107
8851,373
8852,8853
8853,1615
8854,8855
8855,8856
8856,2128
8857,3093
8858,2228
8859,90
8860,2228
8861,8862
8862,3631
8863,3367
8864,2228
8865,3189
8866,2228
8867,8868
8868,107
8869,8870
8870,107
8871,8872
8872,8873
8873,4655
8874,2228
8875,3264
8876,2228
8877,3226
8878,3225
8879,3217
8880,3310
8881,2228
8882,2228
8883,2228
8884,1615
8885,3270
8886,5524
8887,2228
8888,2228
8889,3243
8890,8891
8891,3023
8892,8048
8893,3555
8894,2228
8895,8896
8896,3206
8897,1908
8898,1387
8899,3233
8900,5524
8901,3235
8902,2227
8903,8707
8904,8905
8905,8906
8907,8905
8908,257
8909,502
8910,5524
8911,8891
8912,2228
8913,3451
8914,5890
8915,3453
8916,5524
8917,3477
8918,3305
8919,2228
8920,2228
8921,3517
8923,8924
8924,8355
8925,473
8926,163
8927,163
8928,1964
8929,569
8930,8931
8931,5853
8932,331
